'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'El Golea (Al) - Alt. 397m<hr>Température: <i>18°C</i><br>Point de rosée: <i>12.8°C</i><br>Pression: <i>1017.5 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20.6</i><br>Windchill: <i>18</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="128,706,138,716" href="/temps-reel/obs_villes.php?code2=60590">
'Hassi-Messaoud (Al) - Alt. 142m<hr>Température: <i>18°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1015 hPa</i><br>Humidité relative : <i>52%</i><br>Humidex: <i>18.3</i><br>Windchill: <i>17.7</i><br>Vent moyen: <i>13 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="188,700,198,710" href="/temps-reel/obs_villes.php?code2=60581">
'Bechar (Al) - Alt. 773m<hr>Température: <i>16°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1021 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>55%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>16</i><br>Windchill: <i>16</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="52,657,62,667" href="/temps-reel/obs_villes.php?code2=60571">
'Ghardaia (Al) - Alt. 450m<hr>Température: <i>20°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>43%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20</i><br>Windchill: <i>20</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="154,676,164,686" href="/temps-reel/obs_villes.php?code2=60566">
'Hassir\'Mel (Al) - Alt. 764m<hr>Température: <i>16°C</i><br>Point de rosée: <i>8.3°C</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>60%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>16.5</i><br>Windchill: <i>14.9</i><br>Vent moyen: <i>19 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="148,663,158,673" href="/temps-reel/obs_villes.php?code2=60563">
'Ain Sefra (Al) - Alt. 1058m<hr>Température: <i>13.7°C</i><br>Point de rosée: <i>6°C</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>60%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>13.7</i><br>Windchill: <i>13.7</i><br>Vent moyen: <i>6 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="86,646,96,656" href="/temps-reel/obs_villes.php?code2=60560">
'El Oued (Al) - Alt. 63m<hr>Température: <i>19.6°C</i><br>Point de rosée: <i>9.3°C</i><br>Pression: <i>1012.5 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>51%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>20.5</i><br>Windchill: <i>19.6</i><br>Vent moyen: <i>7 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="196,664,206,674" href="/temps-reel/obs_villes.php?code2=60559">
'Elbayadh (Al) - Alt. 1341m<hr>Température: <i>8°C</i><br>Point de rosée: <i>1.2°C</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>62%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>8</i><br>Windchill: <i>5.4</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="117,638,127,648" href="/temps-reel/obs_villes.php?code2=60550">
'Mecheria (Al) - Alt. 1149m<hr>Température: <i>11°C</i><br>Point de rosée: <i>3°C</i><br>Pression: <i>1022 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>58%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>11</i><br>Windchill: <i>8.3</i><br>Vent moyen: <i>22 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="103,607,113,617" href="/temps-reel/obs_villes.php?code2=60549">
'Laghouat (Al) - Alt. 765m<hr>Température: <i>13.4°C</i><br>Point de rosée: <i>5.5°C</i><br>Tend. Pression: <i>+1.9 hPa /3h</i><br>Humidité relative : <i>59%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>13.4</i><br>Windchill: <i>11.6</i><br>Vent moyen: <i>19 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="147,646,157,656" href="/temps-reel/obs_villes.php?code2=60545">
'Djelfa (Al) - Alt. 1144m<hr>Température: <i>7.3°C</i><br>Point de rosée: <i>3.4°C</i><br>Tend. Pression: <i>+1.8 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>7.3</i><br>Windchill: <i>3.6</i><br>Vent moyen: <i>22 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="157,630,167,640" href="/temps-reel/obs_villes.php?code2=60535">
'Biskra (Al) - Alt. 87m<hr>Température: <i>18°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>+1.7 hPa /3h</i><br>Humidité relative : <i>52%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>18.3</i><br>Windchill: <i>16.8</i><br>Vent moyen: <i>30 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="196,638,206,648" href="/temps-reel/obs_villes.php?code2=60525">
'Maghnia (Al) - Alt. 426m<hr>Température: <i>12.8°C</i><br>Point de rosée: <i>6.2°C</i><br>Pression: <i>1019.9 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>64%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>12.8</i><br>Windchill: <i>12.3</i><br>Vent moyen: <i>7 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="82,601,92,611" href="/temps-reel/obs_villes.php?code2=60522">
'Sidi Bel Abbes (Al) - Alt. 450m<hr>Température: <i>11°C</i><br>Point de rosée: <i>7.4°C</i><br>Pression: <i>1019.3 hPa</i><br>Tend. Pression: <i>+1.9 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>11.1</i><br>Windchill: <i>9.1</i><br>Vent moyen: <i>15 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="72,589,82,599" href="/temps-reel/obs_villes.php?code2=60520">
'Bou-Saada (Al) - Alt. 461m<hr>Température: <i>14.3°C</i><br>Point de rosée: <i>4.7°C</i><br>Pression: <i>1015.6 hPa</i><br>Tend. Pression: <i>+2.7 hPa /3h</i><br>Humidité relative : <i>52%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>14.3</i><br>Windchill: <i>12</i><br>Vent moyen: <i>30 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="175,622,185,632" href="/temps-reel/obs_villes.php?code2=60515">
'Ksar Chellala (Al) - Alt. 800m<hr>Température: <i>9.6°C</i><br>Point de rosée: <i>5.8°C</i><br>Tend. Pression: <i>+2.1 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>9.6</i><br>Windchill: <i>6.2</i><br>Vent moyen: <i>26 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="146,616,156,626" href="/temps-reel/obs_villes.php?code2=60514">
'Relizane (Al) - Alt. 0m<hr>Température: <i>14°C</i><br>Point de rosée: <i>10.2°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>+2 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>15.3</i><br>Windchill: <i>12.2</i><br>Vent moyen: <i>20 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="123,597,133,607" href="/temps-reel/obs_villes.php?code2=60492">
'Oran / Es Senia (Al) - Alt. 90m<hr>Température: <i>13°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1019 hPa</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>14.2</i><br>Windchill: <i>11.9</i><br>Vent moyen: <i>11 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="105,593,115,603" href="/temps-reel/obs_villes.php?code2=60490">
'Khenchella (Al) - Alt. 1116m<hr>Température: <i>11.5°C</i><br>Point de rosée: <i>4.3°C</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>61%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>11.5</i><br>Windchill: <i>10.4</i><br>Vent moyen: <i>9 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="221,632,231,642" href="/temps-reel/obs_villes.php?code2=60476">
'Setif (Al) - Alt. 1038m<hr>Température: <i>6°C</i><br>Point de rosée: <i>1°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>+2.4 hPa /3h</i><br>Humidité relative : <i>70%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>6</i><br>Windchill: <i>1.3</i><br>Vent moyen: <i>30 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="198,611,208,621" href="/temps-reel/obs_villes.php?code2=60445">
'Medea (Al) - Alt. 981m<hr>Température: <i>7.1°C</i><br>Point de rosée: <i>2.3°C</i><br>Tend. Pression: <i>+1.9 hPa /3h</i><br>Humidité relative : <i>71%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>7.1</i><br>Windchill: <i>3.8</i><br>Vent moyen: <i>19 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="159,598,169,608" href="/temps-reel/obs_villes.php?code2=60437">
'Constantine (Al) - Alt. 694m<hr>Température: <i>11°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1013 hPa</i><br>Humidité relative : <i>47%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>11</i><br>Windchill: <i>7.7</i><br>Vent moyen: <i>32 km/h de NO</i><br>Vent rafales: <i>65 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="217,614,227,624" href="/temps-reel/obs_villes.php?code2=60419">
'Bouira (Al) - Alt. 635m<hr>Température: <i>10.4°C</i><br>Point de rosée: <i>7.2°C</i><br>Pression: <i>1015.5 hPa</i><br>Tend. Pression: <i>+2.6 hPa /3h</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>10.4</i><br>Windchill: <i>8.3</i><br>Vent moyen: <i>15 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="176,601,186,611" href="/temps-reel/obs_villes.php?code2=60417">
'Tenes (Al) - Alt. 59m<hr>Température: <i>16.1°C</i><br>Point de rosée: <i>9.3°C</i><br>Pression: <i>1017.8 hPa</i><br>Tend. Pression: <i>+2 hPa /3h</i><br>Humidité relative : <i>64%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>17</i><br>Windchill: <i>15</i><br>Vent moyen: <i>19 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="139,587,149,597" href="/temps-reel/obs_villes.php?code2=60410">
'Bejaia (Al) - Alt. 2m<hr>Température: <i>14°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1015 hPa</i><br>Tend. Pression: <i>+3.8 hPa /3h</i><br>Humidité relative : <i>67%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>14.3</i><br>Windchill: <i>12</i><br>Vent moyen: <i>24 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="196,600,206,610" href="/temps-reel/obs_villes.php?code2=60402">
'Annaba (Al) - Alt. 4m<hr>Température: <i>15°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1010 hPa</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>15.3</i><br>Windchill: <i>13.1</i><br>Vent moyen: <i>26 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="237,607,247,617" href="/temps-reel/obs_villes.php?code2=60360">
'Ceuta (Esp) - Alt. 2m<hr>Température: <i>14.3°C</i><br>Point de rosée: <i>8.9°C</i><br>Pression: <i>1022.6 hPa</i><br>Tend. Pression: <i>+2.1 hPa /3h</i><br>Humidité relative : <i>70%</i><br>Humidex: <i>15</i><br>Windchill: <i>12.6</i><br>Vent moyen: <i>20 km/h de NO</i><br>Vent rafales: <i>36 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="39,560,49,570" href="/temps-reel/obs_villes.php?code2=60320">
'Errachidia - Alt. 1034m<hr>Température: <i>17°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1022 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>52%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>17</i><br>Windchill: <i>17</i><br>Vent moyen: <i>6 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="20,637,30,647" href="/temps-reel/obs_villes.php?code2=60210">
'Midelt - Alt. 1508m<hr>Température: <i>9.9°C</i><br>Point de rosée: <i>6.5°C</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>79%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>9.9</i><br>Windchill: <i>8.2</i><br>Vent moyen: <i>11 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="21,621,31,631" href="/temps-reel/obs_villes.php?code2=60195">
'Beni-Mellal - Alt. 468m<hr>Température: <i>14°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1021 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>16.7</i><br>Windchill: <i>13.1</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="-6,615,4,625" href="/temps-reel/obs_villes.php?code2=60191">
'Nouasseur - Alt. 200m<hr>Température: <i>14°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1022 hPa</i><br>Humidité relative : <i>88%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>16.2</i><br>Windchill: <i>12.5</i><br>Vent moyen: <i>17 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="-15,588,-5,598" href="/temps-reel/obs_villes.php?code2=60156">
'Casablanca - Alt. 62m<hr>Température: <i>15°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1022 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>16.2</i><br>Windchill: <i>13.9</i><br>Vent moyen: <i>15 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="-14,584,-4,594" href="/temps-reel/obs_villes.php?code2=60155">
'Meknes - Alt. 576m<hr>Température: <i>10.8°C</i><br>Point de rosée: <i>8.7°C</i><br>Pression: <i>1023.7 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>11.4</i><br>Windchill: <i>10.8</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="19,594,29,604" href="/temps-reel/obs_villes.php?code2=60150">
'Rabat-Sale - Alt. 84m<hr>Température: <i>11°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1022 hPa</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>11.3</i><br>Windchill: <i>10.6</i><br>Vent moyen: <i>6 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="2,582,12,592" href="/temps-reel/obs_villes.php?code2=60135">
'Taza - Alt. 509m<hr>Température: <i>12.2°C</i><br>Point de rosée: <i>9.3°C</i><br>Pression: <i>1021.6 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>13.1</i><br>Windchill: <i>10.5</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="44,598,54,608" href="/temps-reel/obs_villes.php?code2=60127">
'Al Hoceima - Alt. 27m<hr>Température: <i>15°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1022 hPa</i><br>Tend. Pression: <i>+1.8 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>15.3</i><br>Windchill: <i>15</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="54,582,64,592" href="/temps-reel/obs_villes.php?code2=60107">
'Chefchaouen - Alt. 300m<hr>Température: <i>10.7°C</i><br>Point de rosée: <i>8.4°C</i><br>Pression: <i>1024.4 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>11.2</i><br>Windchill: <i>10.7</i><br>Vent moyen: <i>4 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="32,574,42,584" href="/temps-reel/obs_villes.php?code2=60106">
'Makko - Alt. 1470m<hr>Température: <i>1.2°C</i><br>Point de rosée: <i>0.2°C</i><br>Pression: <i>1022.3 hPa</i><br>Tend. Pression: <i>+1.9 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>1.2</i><br>Windchill: <i>1.2</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="768,506,778,516" href="/temps-reel/obs_villes.php?code2=40701">
'Tabuk - Alt. 778m<hr>Température: <i>16°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1020 hPa</i><br>Humidité relative : <i>34%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>16</i><br>Windchill: <i>14.6</i><br>Vent moyen: <i>22 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="722,752,732,762" href="/temps-reel/obs_villes.php?code2=40375">
'Guriat - Alt. 509m<hr>Température: <i>13°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1020 hPa</i><br>Humidité relative : <i>67%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>13</i><br>Windchill: <i>11.9</i><br>Vent moyen: <i>11 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="716,689,726,699" href="/temps-reel/obs_villes.php?code2=40360">
'Turaif - Alt. 813m<hr>Température: <i>11°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1021 hPa</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>12.2</i><br>Windchill: <i>9.5</i><br>Vent moyen: <i>11 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="738,676,748,686" href="/temps-reel/obs_villes.php?code2=40356">
'Aqaba Airport - Alt. 53m<hr>Température: <i>18°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>52%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>18.3</i><br>Windchill: <i>17.6</i><br>Vent moyen: <i>15 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="688,735,698,745" href="/temps-reel/obs_villes.php?code2=40340">
'Ma\'An - Alt. 1069m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>9.9°C</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>12.6</i><br>Windchill: <i>11.4</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="698,721,708,731" href="/temps-reel/obs_villes.php?code2=40310">
'Ghor El Safi - Alt. -350m<hr>Température: <i>20.8°C</i><br>Windchill: <i>20.8</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="688,705,698,715" href="/temps-reel/obs_villes.php?code2=40296">
'Queen Alia Airport - Alt. 721m<hr>Température: <i>11°C</i><br>Point de rosée: <i>6°C</i><br>Pression: <i>1021 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>71%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>11</i><br>Windchill: <i>11</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="693,691,703,701" href="/temps-reel/obs_villes.php?code2=40272">
'Mafraq - Alt. 686m<hr>Température: <i>11.4°C</i><br>Point de rosée: <i>6.5°C</i><br>Pression: <i>1021.9 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>11.4</i><br>Windchill: <i>11.4</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="694,676,704,686" href="/temps-reel/obs_villes.php?code2=40265">
'Ben-Gurion International Airport - Alt. 40m<hr>Température: <i>17°C</i><br>Point de rosée: <i>14°C</i><br>Pression: <i>1019 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>83%</i><br>Humidex: <i>20.3</i><br>Windchill: <i>17</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="673,689,683,699" href="/temps-reel/obs_villes.php?code2=40180">
'Sde-Haifa Haifa - Alt. 8m<hr>Température: <i>17°C</i><br>Point de rosée: <i>14°C</i><br>Pression: <i>1019 hPa</i><br>Humidité relative : <i>83%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20.3</i><br>Windchill: <i>17</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="672,673,682,683" href="/temps-reel/obs_villes.php?code2=40155">
'Tripoli - Alt. 6m<hr>Température: <i>16.5°C</i><br>Point de rosée: <i>11.7°C</i><br>Pression: <i>1019.9 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>73%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>18.5</i><br>Windchill: <i>16.5</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="675,638,685,648" href="/temps-reel/obs_villes.php?code2=40103">
'Beyrouth Aeroport - Alt. 29m<hr>Température: <i>19°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1021 hPa</i><br>Humidité relative : <i>64%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>21.2</i><br>Windchill: <i>19</i><br>Vent moyen: <i>13 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="674,652,684,662" href="/temps-reel/obs_villes.php?code2=40100">
'Damascus Int. Airport - Alt. 608m<hr>Température: <i>11°C</i><br>Point de rosée: <i>8°C</i><br>Pression: <i>1021 hPa</i><br>Tend. Pression: <i>+2.3 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>11.3</i><br>Windchill: <i>9.5</i><br>Vent moyen: <i>11 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="692,655,702,665" href="/temps-reel/obs_villes.php?code2=40080">
'Hama - Alt. 301m<hr>Pression: <i>1021.7 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Nébulosité: <i>3/8</i><br>Vent moyen: <i>0 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="686,622,696,632" href="/temps-reel/obs_villes.php?code2=40030">
'Lattakia - Alt. 7m<hr>Température: <i>17°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1019 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>19.7</i><br>Windchill: <i>17</i><br>Vent moyen: <i>6 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="669,618,679,628" href="/temps-reel/obs_villes.php?code2=40022">
